Arabic,Turkce
زليخة,Zeliha
زمزم,Zemzem
زرّين,Zerrin
زينب,Zeyneb
زينل,Zeynel
زينل عابدين,Zeynelabidin
زينب,Zeynep
زين الله,Zeynullah
زینت,Zinet
زیور,Ziver
ضياء,Ziya
زياد,Ziyad
زُحَل,Zuhal
زبيده,Zübeyde
زبير,Zübeyir
زُبیر,Zübeyr
زهرة,Zühre
زلال,Zülal
زليخى,Züleyha
زلفيقار,Zülfikar
زمرا,Zümra
زمرد,Zümrüt
